athlete_id,sport,age,weight_kg,height_cm,training_hours_per_week,product_1,product_2,product_3,performance_score
581,Running,39,69,172,19,Shrimp,Cottage Cheese,Walnuts,87
567,Running,40,85,197,18,Tomato,Blueberries,Apple,53
2,Football,27,61,163,5,Blueberries,Shrimp,Salmon,95
235,Cycling,37,65,193,16,Sunflower Seeds,Apple,Broccoli,67
571,Cycling,18,63,178,10,Oatmeal,Brown Rice,Walnuts,78
459,Weightlifting,33,74,169,19,Shrimp,Avocado,Olive Oil,83
515,Running,19,67,158,17,Bell Peppers,Protein Bar,Bell Peppers,89
59,CrossFit,24,109,167,17,Whole Wheat Bread,Chicken Breast,Spinach,95
472,Basketball,19,107,183,15,Beans,Tuna,Sweet Potato,46
343,Cycling,29,82,159,13,Pasta,Quinoa,Salmon,65
914,Swimming,20,89,154,17,Chia Seeds,Kefir,Tuna,79
128,CrossFit,26,99,156,13,Whole Wheat Bread,Avocado,Carrots,84
783,Basketball,29,98,199,11,Olive Oil,Kefir,Sweet Potato,61
179,Football,39,77,155,13,Chia Seeds,Chia Seeds,Cod,47
396,Tennis,27,105,182,3,Avocado,Milk,Oatmeal,69
853,Cycling,36,105,184,7,Protein Bar,Olive Oil,Tuna,65
327,CrossFit,29,59,195,18,Skim Milk,Tuna,Milk,51
835,Football,18,102,151,16,Protein Bar,Brown Rice,Spinach,97
375,Cycling,32,87,155,5,Peanut Butter,Cheddar Cheese,Peanut Butter,51
619,Running,28,75,203,14,Sunflower Seeds,Orange Juice,Tomato,42
423,CrossFit,28,92,190,10,Broccoli,Almonds,Milk,95
219,CrossFit,32,60,198,8,Greek Yogurt,Spinach,Chia Seeds,71
822,Cycling,19,106,165,13,Cod,Bell Peppers,Skim Milk,77
257,Running,25,86,187,17,Milk,Cheddar Cheese,Spinach,70
496,Swimming,19,71,152,12,Oatmeal,Bell Peppers,Salmon,41
466,Basketball,23,63,150,10,Chia Seeds,Peanut Butter,Greek Yogurt,48
846,Basketball,21,74,167,13,Sunflower Seeds,Pasta,Olive Oil,76
671,Football,34,54,200,4,Apple,Blueberries,Chia Seeds,67
280,Weightlifting,31,100,167,18,Greek Yogurt,Olive Oil,Sweet Potato,75
686,Weightlifting,29,56,200,10,Shrimp,Sweet Potato,Kefir,41
252,Running,34,77,178,10,Cottage Cheese,Milk,Peanut Butter,82
592,Football,37,60,164,8,Bell Peppers,Salmon,Banana,45
195,Tennis,30,67,160,16,Quinoa,Whole Wheat Bread,Cottage Cheese,100
705,Cycling,27,62,174,10,Chicken Breast,Broccoli,Sunflower Seeds,78
809,Running,24,55,198,6,Cheddar Cheese,Shrimp,Tuna,89
405,Cycling,27,54,161,16,Cheddar Cheese,Peanut Butter,Salmon,61
323,Football,19,53,180,8,Kefir,Bell Peppers,Sweet Potato,65
344,Swimming,32,82,197,16,Oatmeal,Chicken Breast,Blueberries,47
878,Basketball,31,58,152,16,Walnuts,Milk,Protein Bar,58
285,Swimming,25,106,182,9,Bell Peppers,Chia Seeds,Pasta,61
979,Cycling,37,58,167,17,Quinoa,Blueberries,Cod,67
479,Running,23,85,165,19,Beans,Oatmeal,Tomato,44
379,CrossFit,24,50,168,5,Pasta,Cottage Cheese,Skim Milk,42
178,Weightlifting,31,72,204,10,Skim Milk,Blueberries,Chia Seeds,52
49,Football,30,77,158,5,Whole Wheat Bread,Sweet Potato,Milk,57
76,Swimming,30,106,154,16,Spinach,Protein Bar,Greek Yogurt,98
134,Cycling,18,60,182,16,Quinoa,Cheddar Cheese,Quinoa,71
425,Running,31,84,156,6,Quinoa,Shrimp,Cottage Cheese,64
690,Cycling,27,87,178,16,Broccoli,Shrimp,Apple,84
910,Tennis,24,57,188,6,Orange Juice,Bell Peppers,Carrots,74
947,Cycling,22,64,163,14,Sunflower Seeds,Banana,Almonds,81
885,Weightlifting,30,83,190,12,Eggs,Greek Yogurt,Sunflower Seeds,97
155,Swimming,32,67,192,15,Beans,Avocado,Carrots,87
865,Weightlifting,37,103,166,10,Chicken Breast,Cheddar Cheese,Chia Seeds,99
107,Basketball,21,61,189,5,Cottage Cheese,Tuna,Chia Seeds,99
145,Cycling,33,87,161,5,Whole Wheat Bread,Almonds,Shrimp,53
849,CrossFit,36,64,183,8,Avocado,Skim Milk,Blueberries,57
44,Football,36,97,170,8,Chicken Breast,Milk,Chia Seeds,74
744,Running,24,96,162,6,Greek Yogurt,Avocado,Banana,98
389,Swimming,23,102,171,5,Cheddar Cheese,Sweet Potato,Broccoli,45
409,Football,38,106,195,14,Olive Oil,Sunflower Seeds,Chia Seeds,62
195,Football,28,76,154,9,Beans,Tuna,Sweet Potato,81
792,Running,21,88,199,10,Tuna,Orange Juice,Cheddar Cheese,57
133,Tennis,29,80,168,4,Kefir,Brown Rice,Blueberries,93
833,Football,30,101,202,16,Broccoli,Almonds,Carrots,81
321,CrossFit,21,52,173,8,Sunflower Seeds,Banana,Protein Bar,71
